Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
116,Zach McKinstry*,30,DET,AL,1.2,23,90,74,13,23,2,3,1,12,1,0,14,19,.311,.416,.459,.875,157,.384,153,34,0,0,1,1,1,*9/54H67,,mckinza01
117,Marcell Ozuna,34,ATL,NL,1.2,21,90,66,13,21,2,0,4,9,0,0,24,19,.318,.500,.530,1.030,189,.467,204,35,1,0,0,0,0,*D,,ozunama01
118,Victor Scott II*,24,STL,NL,0.7,23,90,80,13,22,5,1,1,10,8,0,8,21,.275,.337,.400,.737,107,.343,101,32,0,0,1,1,0,*8/97,,scottvi01
119,Mark Vientos,25,NYM,NL,-0.1,22,90,80,9,14,5,0,2,7,0,0,10,18,.175,.267,.313,.579,66,.274,71,25,1,0,0,0,0,*5/D,,vientma01
120,Jacob Wilson,23,ATH,AL,0.2,23,90,89,13,30,6,0,2,11,1,0,1,4,.337,.344,.472,.816,134,.368,138,42,3,0,0,0,0,*6,,wilsoja05
121,Cody Bellinger*,29,NYY,AL,-0.2,22,89,79,10,14,1,1,2,12,3,0,7,21,.177,.236,.291,.527,52,.239,42,23,2,0,0,3,0,*78/9,,bellico01
122,Max Kepler*,32,PHI,NL,0.2,22,89,78,10,19,6,0,1,4,0,0,10,17,.244,.337,.359,.696,96,.310,91,28,2,1,0,0,1,*7/9H,,keplema01
123,Shea Langeliers,27,ATH,AL,0.5,21,89,80,12,20,4,0,5,12,1,0,9,12,.250,.326,.488,.813,132,.364,134,39,2,0,0,0,0,*2/D,,langesh01
124,Kyle Manzardo*,24,CLE,AL,0.7,22,89,73,12,16,3,1,7,18,0,0,12,22,.219,.326,.575,.901,158,.376,148,42,1,1,0,3,0,*D/3H,,manzaky01
125,J.P. Crawford*,30,SEA,AL,0.7,23,88,69,11,17,2,0,1,10,1,0,16,16,.246,.395,.319,.714,122,.336,128,22,1,1,2,0,0,*6,,crawfjp01
126,Jeimer Candelario#,31,CIN,NL,-0.8,21,87,76,3,9,2,0,2,10,0,1,9,27,.118,.207,.224,.431,18,.195,7,17,1,0,0,2,0,5/3D,,candeje01
127,Michael Conforto*,32,LAD,NL,0.0,23,87,71,13,14,4,0,2,5,0,0,14,24,.197,.345,.338,.683,98,.315,102,24,3,2,0,0,0,*7/H,,confomi01
128,Carlos Correa,30,MIN,AL,-0.2,23,87,81,7,14,6,0,1,5,0,0,6,13,.173,.230,.284,.514,47,.228,37,23,6,0,0,0,0,*6,,correca01
129,Jasson Domínguez#,22,NYY,AL,0.4,22,87,77,12,18,6,0,2,11,3,0,9,28,.234,.322,.390,.711,106,.337,112,30,1,1,0,0,0,*7/D,,dominja01
130,Isiah Kiner-Falefa,30,PIT,NL,0.7,24,87,79,10,23,3,1,0,7,5,2,6,15,.291,.349,.354,.703,97,.316,93,28,1,1,1,0,0,*6/5,,kineris01
131,Brandon Lowe*,30,TBR,AL,0.2,21,87,83,6,18,0,0,3,13,0,1,3,23,.217,.241,.325,.567,64,.243,57,27,0,0,0,1,0,*4/H,,lowebr01
132,Luis Rengifo#,28,LAA,AL,-0.5,23,87,82,8,17,5,0,1,7,0,1,4,13,.207,.241,.305,.546,56,.236,48,25,2,0,0,1,0,*5/4H,,rengilu01
133,Ben Rice*,26,NYY,AL,0.9,22,87,73,17,21,3,1,6,11,2,1,12,20,.288,.402,.603,1.005,187,.430,185,44,2,2,0,0,0,*D/3H,,ricebe01
134,Maikel Garcia,25,KCR,AL,0.5,23,86,76,8,22,5,0,2,10,3,4,9,13,.289,.360,.434,.795,129,.334,126,33,1,0,0,1,0,5/48DH69,,garcima01
135,Tommy Pham,37,PIT,NL,0.1,23,86,76,7,14,3,0,0,6,3,0,8,23,.184,.267,.224,.491,39,.253,43,17,5,1,0,1,1,*7/9H,,phamth01
136,J.T. Realmuto,34,PHI,NL,0.3,21,86,77,6,17,3,1,1,7,4,0,9,25,.221,.302,.325,.627,76,.302,77,25,5,0,0,0,1,*2/D,,realmjt01
137,Keibert Ruiz#,26,WSN,NL,0.7,21,86,80,10,26,4,0,2,13,0,1,4,8,.325,.372,.450,.822,134,.371,144,36,1,2,0,0,0,*2,,ruizke01
138,Max Muncy*,34,LAD,NL,0.3,23,85,73,4,13,5,0,0,4,0,0,10,31,.178,.282,.247,.529,54,.249,54,18,0,1,0,1,0,*5/H,,muncyma01
139,Jordan Westburg,26,BAL,AL,0.2,20,85,79,12,15,2,1,4,5,0,0,5,18,.190,.247,.392,.639,88,.289,91,31,1,1,0,0,0,/54D,,westbjo01
140,Michael Massey*,27,KCR,AL,-0.9,22,84,79,3,15,3,0,0,7,0,0,2,16,.190,.214,.228,.442,28,.193,15,18,1,1,0,2,0,*4/DH,,massemi02
141,Corey Seager*,31,TEX,AL,1.4,21,84,77,8,22,2,0,4,6,0,0,7,15,.286,.345,.468,.813,139,.352,135,36,1,0,0,0,1,*6/D,,seageco01
142,Alec Burleson*,26,STL,NL,-0.1,24,82,76,7,21,3,0,0,6,2,0,6,12,.276,.329,.316,.645,83,.292,75,24,2,0,0,0,1,D3/H,,burleal01
143,Luis García Jr.*,25,WSN,NL,-0.4,21,82,74,12,16,3,0,1,7,3,0,6,9,.216,.268,.297,.566,62,.260,53,22,0,0,0,2,0,*4/H,,garcilu04
144,Ceddanne Rafaela,24,BOS,AL,0.8,23,82,74,13,17,1,1,1,10,6,0,6,16,.230,.305,.311,.616,77,.309,81,23,0,2,0,0,0,*8/H,,rafaece01
145,Lenyn Sosa,25,CHW,AL,0.1,23,82,79,6,21,3,0,1,5,0,0,3,19,.266,.293,.342,.634,86,.293,90,27,2,0,0,0,0,*4/3H5D,,sosale01
146,George Springer,35,TOR,AL,0.9,23,82,69,9,23,6,1,2,12,4,0,11,20,.333,.420,.536,.956,177,.426,175,37,2,0,0,1,0,*9/8DH,,springe01
147,Austin Wells*,25,NYY,AL,0.3,22,82,72,7,13,3,1,4,11,0,0,7,20,.181,.256,.417,.673,92,.300,92,30,3,1,0,2,0,*2/H,,wellsau01
148,Mike Yastrzemski*,34,SFG,NL,1.1,21,82,67,10,18,6,0,3,11,2,2,14,16,.269,.402,.493,.895,159,.396,168,33,0,1,0,0,1,*9/H,,yastrmi01
149,Gabriel Arias,25,CLE,AL,0.7,23,81,74,11,20,4,0,4,10,1,1,5,22,.270,.321,.486,.807,133,.340,125,36,2,1,0,1,0,*4/65H,,ariasga01
150,Kerry Carpenter*,27,DET,AL,0.5,23,81,77,11,23,3,0,5,11,0,1,1,16,.299,.321,.532,.853,145,.370,148,41,1,2,0,1,0,*7/9HD,,carpeke01
151,Andy Pages,24,LAD,NL,0.4,22,81,71,9,13,1,0,4,7,0,1,7,23,.183,.284,.366,.650,86,.285,84,26,0,3,0,0,0,*8/97,,pagesan01
152,Michael Toglia#,26,COL,NL,-0.9,21,81,76,6,14,3,0,1,6,1,0,3,35,.184,.222,.263,.485,31,.216,12,20,1,1,0,1,1,*3,,toglimi01
153,Dylan Crews,23,WSN,NL,0.1,21,80,77,13,15,1,0,3,5,6,1,3,19,.195,.225,.325,.550,55,.265,55,25,0,0,0,0,0,*9/8,,crewsdy01
154,Adam Frazier*,33,PIT,NL,0.3,23,80,72,8,16,3,0,1,8,3,0,6,13,.222,.288,.306,.593,66,.291,70,22,3,1,0,1,0,*4/79H,,fraziad01
155,Trey Sweeney*,25,DET,AL,0.2,24,80,73,10,15,2,1,1,8,1,0,7,14,.205,.275,.301,.576,69,.262,64,22,1,0,0,0,0,*6/H,,sweentr01
156,Jonathan Aranda*,27,TBR,AL,1.3,22,79,65,13,22,8,0,4,13,0,0,11,13,.338,.443,.646,1.089,215,.462,210,42,2,2,0,1,0,*3/HD,,arandjo01
157,Rhys Hoskins,32,MIL,NL,0.3,22,79,66,6,18,1,0,3,12,1,1,11,16,.273,.380,.424,.804,125,.355,126,28,1,1,0,1,0,*3/H,,hoskirh01
158,Eric Wagaman,27,MIA,NL,0.2,20,79,73,12,20,5,0,3,7,1,0,6,11,.274,.329,.466,.795,114,.359,118,34,2,0,0,0,0,3/DH5,,wagamer01
159,Yainer Diaz,26,HOU,AL,-0.2,20,78,75,6,13,3,1,1,8,0,1,3,16,.173,.205,.280,.485,41,.218,40,21,2,0,0,0,0,*2/DH,,diazya02
160,Hunter Goodman,25,COL,NL,0.1,20,78,68,9,16,3,0,3,8,0,0,8,21,.235,.333,.412,.745,100,.330,98,28,3,2,0,0,0,2/D,,goodmhu01
161,Colt Keith*,23,DET,AL,-0.2,24,78,64,8,12,2,0,0,3,0,0,14,18,.188,.333,.219,.552,66,.281,80,14,1,0,0,0,0,4/DH3,,keithco01
162,Jake Burger,29,TEX,AL,-0.4,22,77,73,8,13,2,0,3,9,0,1,2,22,.178,.221,.329,.550,61,.234,54,24,0,2,0,0,0,*3/DH,,burgeja01
163,Tyler Fitzgerald,27,SFG,NL,0.9,21,77,70,12,22,4,1,2,7,5,1,5,18,.314,.360,.486,.846,143,.388,151,34,0,0,2,0,0,*4,,fitzgty01
164,Alejandro Kirk,26,TOR,AL,-0.5,19,76,71,4,15,2,0,1,6,0,0,3,11,.211,.250,.282,.532,55,.237,48,20,5,1,0,1,0,*2/D,,kirkal01
165,Miguel Andujar,30,ATH,AL,0.3,19,75,69,8,22,2,0,2,9,0,0,5,10,.319,.360,.435,.795,129,.359,133,30,2,0,0,1,0,*7/3DH,,andujmi01
166,Ryan Mountcastle,28,BAL,AL,0.6,22,75,71,11,17,4,0,1,5,0,0,3,17,.239,.280,.338,.618,84,.323,115,24,3,1,0,0,0,*3/H,,mountry01
167,Will Smith,30,LAD,NL,1.1,20,75,60,8,21,4,0,3,15,1,1,12,17,.350,.453,.567,1.020,192,.434,190,34,0,1,0,2,0,*2/H,,smithwi05
168,Edouard Julien*,26,MIN,AL,0.1,21,74,68,3,15,5,0,1,6,0,1,4,19,.221,.270,.338,.609,74,.261,66,23,2,1,0,1,0,4/DH6,,julieed01
169,Jake Meyers,29,HOU,AL,0.6,23,74,68,9,18,4,0,0,5,7,1,5,17,.265,.311,.324,.634,87,.302,84,22,2,0,0,1,0,*8/H,,meyerja02
170,Tyler O'Neill,30,BAL,AL,0.4,18,74,65,8,14,3,1,2,10,0,0,5,21,.215,.284,.385,.668,98,.290,92,25,1,2,0,2,0,*9/7D,,oneilty01
171,Alan Roden*,25,TOR,AL,0.1,23,74,64,6,13,3,0,1,5,0,0,5,15,.203,.284,.297,.581,70,.262,66,19,0,3,0,2,0,*7/9H8,,rodenal01
172,Gavin Sheets*,29,SDP,NL,0.3,23,74,68,7,21,4,0,3,12,1,0,5,19,.309,.351,.500,.851,137,.368,132,34,1,0,0,1,0,D/H37,,sheetga01
173,Pavin Smith*,29,ARI,NL,1.1,23,74,60,13,23,9,0,4,9,1,0,14,21,.383,.500,.733,1.233,240,.533,250,44,2,0,0,0,0,D/3H,,smithpa04
174,Spencer Steer,27,CIN,NL,-0.6,18,74,67,10,10,3,0,1,5,1,0,7,18,.149,.230,.239,.469,29,.233,27,16,2,0,0,0,0,D/3,,steersp01
175,LaMonte Wade Jr.*,31,SFG,NL,-0.6,21,74,61,7,6,3,1,1,8,0,0,11,21,.098,.233,.230,.462,35,.213,28,14,0,0,1,1,1,*3/HD,,wadela01
176,Jake Mangum#,29,TBR,AL,0.7,21,73,68,7,23,4,0,0,7,8,0,5,7,.338,.384,.397,.781,130,.370,125,27,2,0,0,0,0,*9/87,,manguja01
177,Garrett Mitchell*,26,MIL,NL,0.0,23,73,64,8,13,4,1,0,3,1,0,6,24,.203,.278,.297,.575,61,.260,51,19,0,1,1,1,0,*8/H,,mitchga01
178,Christopher Morel,26,TBR,AL,0.1,22,73,66,11,17,4,0,2,7,2,1,7,29,.258,.329,.409,.738,115,.352,131,27,2,0,0,0,0,*7/H,,morelch01
179,Patrick Bailey#,26,SFG,NL,-0.3,22,72,66,7,11,4,1,0,8,0,0,5,26,.167,.222,.258,.480,39,.213,30,17,1,0,0,1,0,*2/H,,bailepa01
180,Willi Castro#,28,MIN,AL,0.0,18,72,66,7,15,6,0,1,5,1,0,3,15,.227,.292,.364,.655,87,.293,81,24,0,3,0,0,0,4/5617,,castrwi01
181,Kyle Farmer,34,COL,NL,0.2,21,72,67,2,19,9,0,0,6,0,0,4,15,.284,.319,.418,.737,98,.322,92,28,0,0,0,1,0,4/6D35H,,farmeky01
182,Matt McLain,25,CIN,NL,0.5,17,72,61,14,11,1,0,4,10,3,0,10,23,.180,.306,.393,.699,90,.350,107,24,2,1,0,0,0,4/H,,mclaima01
183,Brayan Rocchio#,24,CLE,AL,-0.3,24,72,62,7,14,2,0,0,6,1,2,5,12,.226,.306,.258,.564,68,.249,65,16,3,3,0,2,0,*6,,rocchbr01
184,Griffin Conine*,27,MIA,NL,0.2,20,71,64,10,18,7,0,1,7,0,1,7,19,.281,.352,.438,.790,114,.355,123,28,0,0,0,0,0,*7/9DH,,coningr01
185,Dylan Moore,32,SEA,AL,0.7,21,71,65,14,18,1,0,5,7,5,4,6,16,.277,.338,.523,.861,158,.373,165,34,0,0,0,0,0,/54H93D6,,mooredy01
186,Max Muncy,22,ATH,AL,-0.5,21,71,68,4,12,4,0,1,4,0,0,3,21,.176,.211,.279,.491,41,.217,32,19,1,0,0,0,0,*4/56H,,muncyma02
187,Luke Raley*,30,SEA,AL,0.0,21,71,58,7,10,2,0,2,7,2,0,9,16,.172,.324,.310,.634,95,.302,100,18,0,4,0,0,0,9/3DH8,,raleylu01
188,Javier Báez,32,DET,AL,0.4,20,70,66,5,17,3,0,0,4,0,1,3,17,.258,.300,.303,.603,78,.276,82,20,1,1,0,0,0,5/68H,,baezja01
189,Brooks Baldwin#,24,CHW,AL,-0.3,22,70,64,5,16,2,0,2,10,2,0,3,19,.250,.279,.375,.654,91,.293,84,24,2,0,2,1,0,/4679H58,,baldwbr01
190,Jake Fraley*,30,CIN,NL,0.3,21,70,62,10,14,3,0,2,8,2,2,8,13,.226,.314,.371,.685,87,.313,94,23,0,0,0,0,0,*9/H,,fraleja01
191,Jackson Holliday*,21,BAL,AL,0.1,19,70,64,6,15,1,1,2,8,1,2,6,17,.234,.300,.375,.675,101,.315,118,24,1,0,0,0,0,4/6,,hollija01
192,Andrew McCutchen,38,PIT,NL,0.4,19,70,60,8,15,3,0,2,9,1,0,10,12,.250,.357,.400,.757,111,.341,111,24,3,0,0,0,0,/D9H,,mccutan01
193,Ezequiel Tovar,23,COL,NL,0.0,16,70,66,4,14,4,1,0,4,2,2,3,13,.212,.257,.303,.560,51,.253,48,20,0,1,0,0,0,*6,,tovarez01
194,Jo Adell,26,LAA,AL,-0.2,19,69,65,4,14,4,0,2,13,0,0,3,17,.215,.261,.369,.630,79,.276,73,24,0,1,0,0,0,*8,,adelljo01
195,Harrison Bader,31,MIN,AL,0.8,22,69,61,6,14,1,0,3,12,1,1,5,20,.230,.319,.393,.712,103,.323,108,24,1,3,0,0,0,*7/89H,,baderha01
196,Joey Bart,28,PIT,NL,0.5,17,69,59,4,17,1,1,1,7,1,0,8,21,.288,.391,.390,.781,120,.358,123,23,2,2,0,0,0,2/H,,bartjo01
197,Gunnar Henderson*,24,BAL,AL,0.1,16,69,66,9,14,4,1,2,3,2,0,3,22,.212,.246,.394,.640,88,.283,82,26,0,0,0,0,0,6/D,,hendegu01
198,Matt Mervis*,27,MIA,NL,0.2,19,69,60,9,14,2,0,7,14,0,0,7,25,.233,.319,.617,.936,148,.387,141,37,0,1,0,1,1,3/DH,,mervima01
199,Logan O'Hoppe,25,LAA,AL,0.5,19,69,67,8,19,1,0,5,9,0,0,2,27,.284,.304,.522,.827,133,.358,131,35,1,0,0,0,0,*2/H,,ohopplo01
200,Cam Smith,22,HOU,AL,0.6,19,69,62,8,14,0,1,3,10,1,0,5,20,.226,.304,.403,.708,105,.319,105,25,0,2,0,0,0,*9,,smithca07
201,Oswaldo Cabrera#,26,NYY,AL,0.2,19,68,61,9,16,1,0,1,5,0,1,6,17,.262,.338,.328,.666,95,.326,116,20,1,1,0,0,0,*5/379H,,cabreos01
202,Matt Shaw,23,CHC,NL,0.0,18,68,58,11,10,1,0,1,3,0,0,10,18,.172,.294,.241,.535,55,.252,53,14,0,0,0,0,0,*5/H,,shawma01
203,Alek Thomas*,25,ARI,NL,0.2,19,68,61,9,17,3,2,0,10,3,1,4,16,.279,.338,.393,.732,104,.323,98,24,1,2,0,1,0,*8/HD,,thomaal01
204,Taylor Walls#,28,TBR,AL,0.6,22,68,59,7,10,0,0,0,4,4,0,8,15,.169,.265,.169,.434,31,.225,30,10,1,0,0,1,0,*6/HD,,wallsta01
205,Ryan Jeffers,28,MIN,AL,0.4,17,67,59,4,15,5,0,0,5,0,0,6,13,.254,.343,.339,.682,97,.311,97,20,1,2,0,0,0,2/D,,jeffery01
206,Kyren Paris,23,LAA,AL,1.1,21,67,58,13,15,1,1,5,8,5,0,5,23,.259,.348,.569,.917,159,.427,169,33,1,3,0,0,0,4/8HD,,parisky01
207,Tyrone Taylor,31,NYM,NL,0.1,18,67,64,6,12,1,2,0,3,1,1,1,16,.188,.224,.266,.490,40,.230,42,17,1,2,0,0,0,*8/79H,,tayloty01
208,Matt Wallner*,27,MIN,AL,0.7,18,67,57,7,15,5,2,1,3,0,0,9,19,.263,.373,.474,.847,141,.395,157,27,0,1,0,0,0,9/DH,,wallnma01
209,Dillon Dingler,26,DET,AL,0.5,18,66,65,6,18,3,1,3,11,0,0,0,20,.277,.288,.492,.780,124,.350,130,32,0,1,0,0,0,2/H,,dingldi01
210,Nolan Jones*,27,CLE,AL,-0.4,22,66,56,3,10,4,0,0,2,2,1,10,19,.179,.303,.250,.553,65,.262,67,14,2,0,0,0,0,*9/8H,,jonesno01
211,Kameron Misner*,27,TBR,AL,1.0,20,66,59,13,22,7,1,3,11,1,0,4,10,.373,.409,.678,1.087,212,.454,201,40,1,1,0,2,0,*8/79H,,misneka01
212,Joc Pederson*,33,TEX,AL,-1.1,20,66,59,2,4,2,0,0,0,0,0,5,16,.068,.154,.102,.256,-22,.129,-27,6,4,1,0,0,0,*D/H,,pederjo01
213,Jarred Kelenic*,25,ATL,NL,-0.5,23,65,60,7,10,2,0,2,2,0,1,5,23,.167,.231,.300,.531,47,.232,39,18,1,0,0,0,0,*9/H7,,kelenja01
214,Gabriel Moreno,25,ARI,NL,-0.3,20,64,56,9,12,1,0,0,2,0,0,8,10,.214,.313,.232,.545,55,.261,55,13,2,0,0,0,0,*2/H,,morenga01
215,Carlos Narváez,26,BOS,AL,0.5,17,64,59,7,12,4,0,1,5,0,1,5,15,.203,.266,.322,.588,67,.256,63,19,2,0,0,0,0,2,,narvaca01
216,Ryan O'Hearn*,31,BAL,AL,0.4,17,64,57,8,16,3,0,3,6,1,0,6,7,.281,.359,.491,.851,152,.376,151,28,1,1,0,0,0,/D39H,,ohearry01
217,Jose Iglesias,35,SDP,NL,0.2,18,63,57,4,17,4,0,0,6,1,0,3,10,.298,.355,.368,.723,105,.338,110,21,1,2,1,0,0,4/567,,iglesjo01
218,Kyle Isbel*,28,KCR,AL,0.0,20,63,60,6,13,2,1,1,5,0,1,1,16,.217,.230,.333,.563,61,.232,46,20,1,0,2,0,0,*8,,isbelky01
219,Justyn-Henry Malloy,25,DET,AL,0.1,18,63,48,8,10,3,0,1,8,0,0,12,16,.208,.365,.333,.698,107,.319,107,16,1,1,0,2,0,D/H97,,malloju02
220,Gio Urshela,33,ATH,AL,-0.1,18,63,57,2,11,6,1,0,9,0,0,5,12,.193,.258,.333,.591,70,.277,74,19,2,0,1,0,0,*5,,urshegi01
221,Enmanuel Valdéz*,26,PIT,NL,0.3,19,63,54,6,12,3,2,1,9,0,0,9,11,.222,.333,.407,.741,106,.329,104,22,2,0,0,0,0,3/4H9,,valdeen01
222,Andrew Benintendi*,30,CHW,AL,0.6,16,62,58,8,14,0,0,4,9,0,0,4,12,.241,.290,.448,.739,114,.332,118,26,1,0,0,0,0,7/DH,,beninan01
223,Ernie Clement,29,TOR,AL,0.3,24,62,56,4,13,3,0,0,5,1,1,4,11,.232,.279,.286,.564,65,.248,58,16,2,0,1,1,0,*5/H,,clemeer01
224,Mickey Moniak*,27,COL,NL,0.4,20,62,56,10,13,2,3,3,9,0,1,5,12,.232,.306,.536,.842,122,.343,113,30,0,1,0,0,1,*8/79H,,moniami01
225,Bo Naylor*,25,CLE,AL,0.2,16,62,52,6,10,1,0,2,6,1,0,8,12,.192,.295,.327,.622,82,.300,91,17,0,0,1,1,0,2,,naylobo01
226,Pedro Pagés,26,STL,NL,0.2,18,62,60,8,15,5,0,1,10,0,0,2,16,.250,.274,.383,.658,83,.302,87,23,1,0,0,0,0,*2/4,,pagespe02
227,Leody Taveras#,26,TEX,AL,-0.3,21,62,61,5,12,1,1,0,6,6,1,1,17,.197,.210,.246,.456,35,.215,25,15,0,0,0,0,0,*8,,taverle01
228,Will Wagner*,26,TOR,AL,-0.2,18,62,55,4,11,2,0,0,2,0,0,6,14,.200,.279,.236,.515,52,.271,71,13,0,0,1,0,0,5/D3H,,wagnewi01
229,Jacob Young,25,WSN,NL,0.2,20,62,50,6,11,2,0,0,1,2,3,9,6,.220,.350,.260,.610,78,.265,75,13,2,1,2,0,0,*8/DH,,youngja03
230,Wyatt Langford,23,TEX,AL,1.0,15,61,51,8,15,1,0,6,8,4,1,8,12,.294,.393,.667,1.060,208,.451,200,34,2,1,0,1,0,7,,langfwy01
231,Luis Torrens,29,NYM,NL,0.4,21,61,58,2,14,6,0,1,8,0,0,3,14,.241,.279,.397,.675,91,.311,97,23,1,0,0,0,0,*2/H,,torrelu01
232,Christian Encarnacion-Strand,25,CIN,NL,-0.7,15,60,57,4,9,2,0,2,5,0,1,1,13,.158,.183,.298,.482,29,.200,12,17,1,1,0,1,0,3,,encarch01
