Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
233,Danny Jansen,30,TBR,AL,0.4,17,60,50,5,7,2,0,1,5,0,0,10,15,.140,.283,.240,.523,56,.252,60,12,3,0,0,0,0,*2/H,,janseda01
234,Graham Pauley*,24,MIA,NL,-0.1,16,60,55,4,13,5,0,0,5,0,0,3,15,.236,.271,.327,.598,62,.260,48,18,0,0,1,1,0,5/4,,paulegr01
235,Jorge Polanco#,31,SEA,AL,0.4,16,60,56,6,19,2,0,4,13,1,1,2,8,.339,.356,.589,.945,183,.416,191,33,0,0,1,1,0,D/534,,polanjo01
236,Masyn Winn,23,STL,NL,0.2,15,60,52,8,12,0,0,1,5,0,0,5,17,.231,.317,.288,.605,72,.278,69,15,0,2,0,1,0,6,,winnma01
237,Luisangel Acuña,23,NYM,NL,0.2,22,59,53,11,15,5,0,0,1,6,1,6,12,.283,.356,.377,.733,111,.341,108,20,2,0,0,0,0,*4/H6,,acunajo01
238,Santiago Espinal,30,CIN,NL,0.2,18,59,53,5,14,3,0,0,2,0,0,6,2,.264,.339,.321,.660,82,.299,78,17,2,0,0,0,0,/45967H,,espinsa01
239,Kiké Hernández,33,LAD,NL,0.1,18,59,54,4,7,1,0,4,8,0,0,4,19,.130,.186,.370,.557,56,.254,57,20,2,0,0,1,0,3/4DH,,hernaen02
240,Josh Jung,27,TEX,AL,0.4,15,59,58,5,15,5,1,1,6,1,0,1,14,.259,.271,.431,.702,105,.318,107,25,2,0,0,0,0,5,,jungjo01
241,Miguel Amaya,26,CHC,NL,0.5,15,58,54,7,15,6,0,2,14,0,0,1,11,.278,.298,.500,.798,122,.339,116,27,0,1,1,1,0,2/DH,,amayami01
242,Brett Baty*,25,NYM,NL,0.0,19,58,54,4,11,3,1,1,4,1,0,3,19,.204,.246,.352,.597,69,.265,61,19,2,0,0,0,0,4/5H,,batybr01
243,Liam Hicks*,26,MIA,NL,0.0,18,58,49,5,12,2,0,1,11,0,0,4,10,.245,.321,.347,.668,83,.303,79,17,1,2,2,1,0,*2/H,,hicksli01
244,Heston Kjerstad*,26,BAL,AL,0.0,20,58,53,9,13,2,0,3,12,0,0,1,13,.245,.293,.453,.746,120,.321,114,24,2,3,0,1,0,*7/9HD,,kjershe01
245,Hunter Renfroe,33,KCR,AL,-1.2,17,58,52,1,7,1,0,0,3,0,0,6,14,.135,.224,.154,.378,12,.185,9,8,3,0,0,0,0,9/DH,,renfrhu01
246,Josh Smith*,27,TEX,AL,0.7,18,58,50,11,18,4,0,2,4,3,1,8,14,.360,.448,.560,1.008,198,.454,206,28,0,0,0,0,1,/563478DH,,smithjo11
247,Ramón Urías,31,BAL,AL,0.6,16,58,49,3,15,2,0,0,7,0,0,7,9,.306,.379,.347,.726,120,.335,124,17,1,0,0,2,0,5/DH,,uriasra01
248,Paul DeJong,31,WSN,NL,0.0,16,57,54,3,11,4,0,0,2,2,0,2,24,.204,.246,.278,.523,49,.246,43,15,1,1,0,0,0,5/6,,dejonpa01
249,Brenton Doyle,27,COL,NL,0.6,13,57,54,7,17,3,0,3,12,1,0,3,11,.315,.351,.537,.888,136,.385,134,29,1,0,0,0,0,8/H,,doylebr02
250,Jonah Heim#,30,TEX,AL,0.4,17,57,53,5,13,2,0,3,7,2,0,4,14,.245,.298,.453,.751,119,.352,128,24,3,0,0,0,0,2/DH,,heimjo01
251,Nick Maton*,28,CHW,AL,0.0,22,57,48,4,8,1,0,2,3,0,1,9,16,.167,.298,.313,.611,80,.275,83,15,0,0,0,0,0,D/H347,,matonni01
252,Gleyber Torres,28,DET,AL,0.1,13,57,53,8,15,1,0,2,7,3,0,4,6,.283,.333,.415,.748,118,.345,117,22,1,0,0,0,0,4/D,,torregl01
253,Jose Trevino,32,CIN,NL,0.2,20,57,52,11,16,6,0,1,5,0,0,4,7,.308,.357,.481,.838,127,.365,126,25,1,0,1,0,0,*2,,trevijo01
254,Alex Call,30,WSN,NL,0.3,17,56,42,7,13,2,1,0,8,1,0,10,4,.310,.418,.405,.823,137,.388,150,17,1,0,1,3,0,9/7H,,callal02
255,Trent Grisham*,28,NYY,AL,1.1,20,56,50,12,16,1,0,6,13,0,1,5,11,.320,.393,.700,1.093,210,.469,219,35,0,1,0,0,0,*8,,grishtr01
256,Nick Allen,26,ATL,NL,0.4,17,55,52,6,14,3,0,0,1,4,1,2,15,.269,.309,.327,.636,78,.294,73,17,1,1,0,0,0,*6/H,,allenni02
257,Freddie Freeman*,35,LAD,NL,0.1,14,55,48,7,12,4,0,4,11,0,1,5,10,.250,.327,.583,.911,156,.369,148,28,0,1,0,1,1,3/H,,freemfr01
258,Carson Kelly,30,CHC,NL,1.2,14,54,38,12,13,1,1,6,18,0,0,14,4,.342,.519,.895,1.413,293,.558,274,34,1,1,0,1,0,2/H,,kellyca02
259,Nick Martini*,35,COL,NL,0.3,20,53,47,5,13,2,0,0,2,0,0,6,8,.277,.358,.319,.678,85,.319,90,15,1,0,0,0,1,*9/H7D,,martini02
260,Brendan Rodgers,28,HOU,AL,0.1,16,53,45,4,11,3,0,0,7,0,1,6,18,.244,.340,.311,.651,93,.290,94,14,2,1,0,1,0,4/DH,,rodgebr02
261,Rowdy Tellez*,30,SEA,AL,-0.2,18,53,49,6,8,1,0,4,11,0,0,2,17,.163,.208,.429,.636,88,.272,83,21,2,1,0,1,0,3/DH,,tellero01
262,Jesse Winker*,31,NYM,NL,-0.1,17,53,47,2,10,4,2,1,7,1,0,5,16,.213,.283,.447,.730,106,.307,91,21,1,0,0,1,1,D/H7,,winkeje01
263,MJ Melendez*,26,KCR,AL,-0.5,16,52,47,4,4,1,0,1,1,0,0,3,20,.085,.173,.170,.343,0,.167,-4,8,0,2,0,0,0,7/9HD,,melenmj01
264,Matt Thaiss*,30,CHW,AL,0.5,18,52,40,4,8,2,0,1,6,0,1,10,11,.200,.365,.325,.690,106,.328,122,13,2,1,0,1,0,2/H,,thaisma01
265,José Caballero,28,TBR,AL,0.7,17,51,44,6,12,3,1,1,9,5,3,7,20,.273,.373,.455,.827,141,.376,153,20,0,0,0,0,0,/956H7,,cabaljo01
266,Elias Díaz,34,SDP,NL,0.0,16,51,43,5,8,1,0,1,4,0,0,7,9,.186,.300,.279,.579,65,.273,65,12,1,0,1,0,0,2/H,,diazel01
267,Brandon Marsh*,27,PHI,NL,-0.8,17,51,42,3,4,0,0,1,5,0,1,7,16,.095,.220,.167,.387,11,.183,5,7,1,0,1,1,0,*8/7H,,marshbr02
268,Sean Murphy,30,ATL,NL,0.7,13,51,44,7,9,0,0,6,12,0,0,4,17,.205,.314,.614,.927,152,.392,150,27,2,3,0,0,0,2/DH,,murphse01
269,Michael A. Taylor,34,CHW,AL,-0.2,21,51,48,6,7,1,1,1,2,2,0,3,13,.146,.196,.271,.467,36,.215,27,13,1,0,0,0,0,*/79H8D,,taylomi02
270,Jacob Amaya,26,CHW,AL,-0.7,19,50,46,3,4,1,0,0,4,2,0,2,12,.087,.120,.109,.229,-32,.117,-43,5,1,0,0,2,0,*6,,amayaja01
271,Drake Baldwin*,24,ATL,NL,0.1,14,50,45,2,11,2,0,2,6,0,0,5,10,.244,.320,.422,.742,106,.329,104,19,1,0,0,0,0,2/HD,,baldwdr01
272,Bryan De La Cruz,28,ATL,NL,-0.3,16,50,47,1,9,1,0,0,0,1,0,3,18,.191,.240,.213,.453,28,.233,31,10,1,0,0,0,0,7/H9D,,delacbr01
273,Starling Marte,36,NYM,NL,-0.1,17,50,43,4,8,2,0,1,7,2,0,2,11,.186,.280,.302,.582,67,.296,80,13,0,4,0,1,0,D/H,,martest01
274,Dane Myers,29,MIA,NL,0.0,17,50,49,6,14,2,0,1,5,2,1,1,14,.286,.300,.388,.688,86,.317,91,19,1,0,0,0,0,*8/9H,,myersda01
275,Endy Rodríguez#,25,PIT,NL,-0.5,15,50,45,4,8,3,0,0,2,0,1,5,12,.178,.260,.244,.504,42,.226,37,11,0,0,0,0,0,3/2H,,rodrien01
276,Jason Heyward*,35,SDP,NL,-0.2,17,48,42,4,8,1,0,1,6,0,1,4,11,.190,.255,.286,.541,52,.229,40,12,0,0,0,1,0,*7/H98,,heywaja01
277,Derek Hill,29,MIA,NL,0.3,11,48,42,7,7,2,0,1,3,3,0,3,17,.167,.239,.286,.525,43,.252,28,12,0,1,2,0,0,8/D,,hillde01
278,Javier Sanoja,22,MIA,NL,0.3,14,48,44,6,15,1,0,1,6,1,2,2,11,.341,.362,.432,.794,116,.329,111,19,0,0,1,1,0,/7H568134,,sanojja01
279,Lane Thomas,29,CLE,AL,-0.6,13,48,45,2,7,1,0,0,2,1,0,1,15,.156,.188,.178,.365,8,.170,-3,8,3,1,0,1,0,8/H,,thomala02
280,Justin Turner,40,CHC,NL,-0.2,16,48,39,4,6,0,0,0,4,1,0,7,12,.154,.292,.154,.446,31,.252,49,6,0,1,0,1,0,/3HD5,,turneju01
281,Tim Anderson,32,LAA,AL,0.1,17,47,44,6,8,1,0,0,3,1,0,2,13,.182,.234,.205,.439,28,.205,18,9,1,1,0,0,0,6/4H,,anderti01
282,Jake McCarthy*,27,ARI,NL,-0.6,14,47,41,2,3,1,0,0,3,1,0,4,6,.073,.170,.098,.268,-23,.146,-32,4,0,1,0,1,0,/87HD,,mccarja02
283,Jonah Bride,29,2TM,2LG,-0.5,13,47,42,3,5,0,0,0,2,0,0,5,16,.119,.213,.119,.332,-6,.175,-16,5,0,0,0,0,1,/D35H,,bridejo01
283,Jonah Bride,29,MIA,NL,-0.5,12,45,40,3,4,0,0,0,2,0,0,5,15,.100,.200,.100,.300,-15,.162,-25,4,0,0,0,0,1,/D35H,,bridejo01
283,Jonah Bride,29,MIN,AL,0.0,1,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,189,.451,200,1,0,0,0,0,0,/5,,bridejo01
284,CJ Abrams*,24,WSN,NL,0.6,11,46,41,6,10,2,0,4,7,4,0,3,12,.244,.289,.585,.874,142,.388,138,24,0,0,1,1,0,6,,abramcj01
285,Blake Dunn,26,CIN,NL,0.2,18,46,34,9,6,1,0,1,5,1,0,6,14,.176,.391,.294,.685,92,.342,105,10,1,6,0,0,0,*7/98H,,dunnbl01
286,Mitch Garver,34,SEA,AL,-0.1,15,46,38,3,8,0,0,0,2,1,0,7,14,.211,.348,.211,.558,76,.281,86,8,1,1,0,0,0,/DH2,,garvemi01
287,Víctor Robles,28,SEA,AL,-0.3,10,46,44,3,12,3,0,0,3,3,0,0,7,.273,.283,.341,.624,89,.285,82,15,1,1,0,1,0,9,,roblevi01
288,Nolan Gorman*,25,STL,NL,0.1,12,45,39,7,9,4,0,1,7,0,1,5,12,.231,.311,.410,.721,101,.293,89,16,0,0,0,1,1,4/5DH,,gormano01
289,Kyle Higashioka,35,TEX,AL,0.3,13,45,43,2,12,3,0,1,5,0,0,2,7,.279,.311,.419,.730,114,.320,111,18,0,0,0,0,0,2,,higasky01
290,Jhonkensy Noel,23,CLE,AL,-0.4,18,45,42,6,7,1,0,0,4,0,0,2,12,.167,.200,.190,.390,15,.177,6,8,1,0,0,1,0,9/HD,,noeljh01
291,Johan Rojas,24,PHI,NL,0.3,16,45,41,5,13,2,0,0,6,3,1,3,13,.317,.364,.366,.729,106,.328,101,15,0,0,1,0,0,8/H,,rojasjo03
292,Jack Suwinski*,26,PIT,NL,-0.2,16,45,39,4,5,1,0,0,1,3,0,6,19,.128,.244,.154,.398,15,.207,2,6,1,0,0,0,1,/789DH,,suwinja01
293,Jake Cronenworth*,31,SDP,NL,0.1,12,44,35,7,9,2,0,2,5,0,0,8,9,.257,.409,.486,.895,151,.397,155,17,0,1,0,0,0,4/H,,croneja01
294,Ryan Kreidler,27,DET,AL,-0.2,17,44,38,5,4,0,0,0,0,2,0,4,19,.105,.190,.105,.296,-10,.164,-17,4,0,0,2,0,0,*8,,kreidry01
295,Myles Straw,30,TOR,AL,0.7,19,44,39,7,11,2,0,1,3,2,0,3,9,.282,.333,.410,.744,116,.338,112,16,0,0,2,0,0,*8/H,,strawmy01
296,Andy Ibáñez,32,DET,AL,0.3,15,43,38,4,8,1,0,2,8,1,0,3,3,.211,.302,.395,.697,103,.312,98,15,1,2,0,0,0,5/H34,,iban[account-number]
297,Amed Rosario,29,WSN,NL,-0.2,13,42,41,7,10,2,0,1,2,1,0,1,4,.244,.262,.366,.628,77,.278,68,15,0,0,0,0,0,/54H6,,rosaram01
298,Kris Bryant,33,COL,NL,-0.6,11,41,39,2,6,2,0,0,1,0,0,2,13,.154,.195,.205,.400,9,.184,-8,8,1,0,0,0,0,D/H,,bryankr01
299,Oliver Dunn*,27,MIL,NL,-0.3,14,41,36,4,6,2,0,0,6,1,0,2,11,.167,.205,.222,.427,20,.197,-1,8,0,0,2,1,0,5/3H,,dunnol01
300,Martín Maldonado,38,SDP,NL,-0.2,15,41,40,2,9,0,0,1,2,0,0,1,12,.225,.244,.300,.544,52,.241,43,12,2,0,0,0,0,2,,maldoma01
301,Jackson Merrill*,22,SDP,NL,0.6,10,41,37,7,14,2,0,3,10,1,1,3,7,.378,.415,.676,1.090,201,.456,203,25,1,0,0,1,0,8,,merrija01
302,Tim Tawa,26,ARI,NL,0.7,12,41,33,8,8,2,0,3,8,2,0,6,8,.242,.366,.576,.942,158,.430,169,19,0,1,0,1,0,4/H,,tawati01
303,Sean Bouchard,29,COL,NL,-0.1,16,40,34,5,8,0,1,1,5,1,0,6,16,.235,.350,.382,.732,98,.336,97,13,1,0,0,0,0,/H973D,,bouchse01
304,Ángel Martínez#,23,CLE,AL,0.2,11,40,39,3,14,3,1,0,4,1,0,0,5,.359,.350,.487,.837,142,.357,130,19,1,0,0,1,0,8/94,,martian02
305,Cavan Biggio*,30,KCR,AL,0.0,17,39,32,1,6,0,0,0,2,0,0,5,10,.188,.316,.188,.503,50,.252,56,6,0,1,1,0,0,/39H457D,,biggica01
306,Ryan Bliss,25,SEA,AL,-0.2,11,39,35,1,7,1,0,1,3,2,2,4,11,.200,.282,.314,.596,82,.257,83,11,2,0,0,0,0,4,,blissry01
307,Vinny Capra,28,MIL,NL,-0.3,16,39,36,5,3,0,0,1,3,0,0,1,10,.083,.132,.167,.298,-17,.187,-1,6,2,1,1,0,0,5/H6D,,capravi01
308,Austin Hays,29,CIN,NL,0.6,9,39,36,8,13,1,0,3,9,1,0,3,9,.361,.410,.639,1.049,182,.454,186,23,1,0,0,0,0,/7DH,,haysau01
309,Daniel Schneemann*,28,CLE,AL,0.2,15,39,35,5,8,2,0,2,3,0,0,4,14,.229,.308,.457,.765,121,.353,132,16,2,0,0,0,0,4/8H59,,schneda04
310,Jacob Stallings,35,COL,NL,-0.3,11,39,32,3,5,2,0,0,5,0,0,4,15,.156,.289,.219,.508,40,.247,36,7,0,2,1,0,0,2/H,,stallja01
311,Miguel Rojas,36,LAD,NL,-0.7,13,38,37,1,6,0,0,0,0,0,0,1,6,.162,.184,.162,.346,1,.159,-12,6,2,0,0,0,0,/4561,,rojasmi02
312,Nathan Lukes*,30,TOR,AL,0.2,15,37,30,7,6,1,0,1,5,0,1,4,5,.200,.306,.333,.639,87,.276,85,10,1,1,1,1,0,/8H97,,lukesna01
313,Miles Mastrobuoni*,29,SEA,AL,0.0,16,37,29,4,8,0,0,0,0,1,2,6,5,.276,.400,.276,.676,111,.300,121,8,1,0,2,0,0,/5H49,,mastrmi01
314,Curtis Mead,24,TBR,AL,-0.2,15,37,32,1,4,1,0,0,1,0,0,3,10,.125,.243,.156,.399,20,.200,22,5,1,2,0,0,0,/3H4D5,,meadcu01
315,Zac Veen*,23,COL,NL,-0.4,12,37,34,1,4,1,0,1,2,1,1,2,14,.118,.189,.235,.424,14,.184,-3,8,0,1,0,0,0,/79H,,veenza01
316,Jon Berti,35,CHC,NL,0.3,15,36,32,6,7,0,0,0,0,7,0,2,9,.219,.306,.219,.524,52,.324,71,7,0,2,0,0,0,/54H9,,bertijo01
317,Mauricio Dubón,30,HOU,AL,-0.1,14,36,32,2,6,2,0,0,2,2,0,3,3,.188,.257,.250,.507,50,.246,44,8,0,0,1,0,0,/47H3589,,dubonma01
318,Oscar González,27,SDP,NL,-0.2,13,36,35,1,10,1,0,0,4,0,1,1,5,.286,.306,.314,.620,75,.262,68,11,0,0,0,0,0,/79DH,,gonzaos01
319,Yuli Gurriel,41,SDP,NL,-0.4,14,36,32,2,4,1,0,0,3,0,0,4,7,.125,.222,.156,.378,9,.188,4,5,0,0,0,0,0,/DH3,,gourryu01
320,Brandon Lockridge,28,SDP,NL,0.2,13,36,31,3,6,2,0,0,1,3,0,3,8,.194,.265,.258,.523,48,.258,37,8,1,0,2,0,0,/78H,,lockrbr01
321,José Miranda,27,MIN,AL,-0.3,12,36,36,2,6,0,0,1,5,0,0,0,13,.167,.167,.250,.417,18,.180,4,9,0,0,0,0,0,5/H,,miranjo01
322,Thomas Saggese,23,STL,NL,0.3,12,36,35,4,14,4,0,1,7,0,0,0,9,.400,.389,.600,.989,174,.418,171,21,1,0,0,1,0,/645H,,saggeth01
323,Donovan Solano,37,SEA,AL,-0.6,15,36,35,1,3,0,0,0,1,0,0,0,12,.086,.083,.086,.169,-48,.098,-41,3,0,0,0,1,0,3/H5,,solando01
324,Freddy Fermin,30,KCR,AL,0.1,14,35,33,5,7,0,0,1,3,0,0,1,7,.212,.257,.303,.560,62,.246,52,10,0,1,0,0,0,2/HD,,fermifr01
325,Luis Matos,23,SFG,NL,-0.6,11,35,34,3,5,1,0,1,1,1,0,1,3,.147,.171,.265,.436,25,.197,13,9,3,0,0,0,0,/987DH,,matoslu02
326,Edmundo Sosa,29,PHI,NL,0.7,12,35,32,5,14,4,0,0,8,0,0,2,9,.438,.457,.563,1.020,185,.437,183,18,0,0,0,1,0,/467H58,,sosaed01
327,Drew Waters#,26,KCR,AL,0.2,10,35,33,5,9,1,1,1,2,1,1,2,13,.273,.314,.455,.769,119,.354,135,15,0,0,0,0,0,/798,,waterdr01
328,Jordan Beck,24,COL,NL,-0.3,12,34,30,4,5,0,1,0,4,3,0,4,14,.167,.265,.233,.498,36,.281,48,7,1,0,0,0,0,7/H,,beckjo01
329,Jared Triolo,27,PIT,NL,-0.2,13,34,32,1,6,2,0,0,0,0,0,1,6,.188,.235,.250,.485,36,.223,27,8,1,1,0,0,0,/34H56,,triolja01
330,Luken Baker,28,STL,NL,-0.1,15,33,28,2,7,2,0,0,2,0,0,5,8,.250,.364,.321,.685,95,.316,97,9,3,0,0,0,0,D/H3,,bakerlu01
331,Victor Caratini#,31,HOU,AL,0.0,12,33,29,5,7,2,0,0,1,0,0,3,6,.241,.333,.310,.644,90,.298,93,9,1,1,0,0,0,/2H3,,caratvi01
332,Romy González,28,BOS,AL,0.2,9,33,30,6,10,4,0,0,4,0,0,3,6,.333,.394,.467,.861,145,.380,145,14,1,0,0,0,0,/345H,,gonzaro01
333,Christian Vázquez,34,MIN,AL,-0.5,12,33,30,1,3,2,0,0,1,0,1,2,6,.100,.152,.167,.318,-9,.158,-1,5,1,0,0,1,0,2/H,,vazquch01
334,Randal Grichuk,33,ARI,NL,-0.1,17,32,29,4,8,6,0,0,5,0,0,3,7,.276,.344,.483,.827,128,.347,118,14,2,0,0,0,1,DH/9,,grichra01
335,Ketel Marte#,31,ARI,NL,0.1,8,32,26,6,9,3,0,0,1,0,1,6,4,.346,.469,.462,.930,162,.403,170,12,0,0,0,0,0,/4DH,,marteke01
336,Noelvi Marté,23,CIN,NL,0.3,9,32,29,6,9,3,0,2,8,2,0,3,4,.310,.375,.621,.996,167,.438,167,18,1,0,0,0,0,/5H,,marteno01
337,Nasim Nuñez#,24,WSN,NL,0.0,9,32,28,2,4,1,0,0,2,2,0,3,7,.143,.226,.179,.404,17,.212,11,5,1,0,1,0,0,/6,,nunezna01
338,Jesús Sánchez*,27,MIA,NL,0.0,8,32,27,1,6,1,0,0,1,1,0,5,6,.222,.344,.259,.603,68,.298,71,7,1,0,0,0,0,/89DH,,sanchje02
339,Luis Urías,28,ATH,AL,0.0,12,32,27,2,7,0,0,2,3,0,0,3,4,.259,.323,.481,.804,129,.343,123,13,2,0,0,1,0,/45H,,uriaslu01
340,Orlando Arcia,30,ATL,NL,-0.1,10,31,30,1,6,1,0,0,1,0,0,1,8,.200,.226,.233,.459,29,.239,39,7,0,0,0,0,0,6,,arciaor01
341,Garrett Hampson,30,ARI,NL,-0.1,12,31,23,8,3,0,0,0,0,1,1,7,9,.130,.333,.130,.464,36,.239,44,3,0,0,1,0,0,/4H5,,hampsga01
342,José Herrera#,28,ARI,NL,-0.1,9,31,25,4,3,0,0,1,2,0,0,3,9,.120,.214,.240,.454,27,.213,12,6,0,0,3,0,0,/2,,herrejo04
343,Chase Meidroth,23,CHW,AL,0.4,9,31,26,4,7,0,0,0,1,1,0,5,4,.269,.387,.269,.656,98,.349,124,7,0,0,0,0,0,/64,,meidrch01
344,Ben Williamson,24,SEA,AL,0.1,8,31,29,7,9,1,0,1,3,0,1,2,6,.310,.355,.448,.803,143,.340,144,13,0,0,0,0,0,/5H,,willibe03
345,Seth Brown*,32,ATH,AL,-0.4,15,30,25,1,4,0,0,1,1,0,0,4,9,.160,.300,.280,.580,69,.272,71,7,2,1,0,0,0,/H789D,,brownse01
346,Travis d'Arnaud,36,LAA,AL,-0.4,10,30,29,0,4,1,0,0,1,0,0,0,8,.138,.167,.172,.339,-2,.157,-13,5,1,1,0,0,0,/2H,,darnatr01
347,Brooks Lee#,24,MIN,AL,0.1,9,30,25,2,5,0,0,1,3,0,0,5,4,.200,.333,.320,.653,89,.301,90,8,0,0,0,0,0,/5H,,leebr02
348,Ben Rortvedt*,27,TBR,AL,-0.2,10,30,25,2,2,0,0,0,3,0,0,5,4,.080,.233,.080,.313,-3,.175,5,2,0,0,0,0,0,2,,rortvbe01
349,Tyler Wade*,30,SDP,NL,0.3,10,30,23,2,6,0,0,0,1,0,0,6,8,.261,.414,.261,.675,96,.325,103,6,0,0,1,0,0,/84,,wadety01
350,Jake Bauers*,29,MIL,NL,0.2,14,29,25,5,7,1,0,2,5,1,0,4,12,.280,.379,.560,.939,159,.408,155,14,0,0,0,0,0,3/H1D,,bauerja01
